3 16 -30.557 0.000 112.100 -30.557 -0.500 113.966 -30.557 0.000 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -33.250 0.000 109.407 -33.250 -0.500 109.407 -32.553 0.000 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.553 0.000 109.499 -33.250 -0.500 109.407 -32.553 -0.500 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.553 0.000 109.499 -32.553 -0.500 109.499 -31.904 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.904 0.000 109.768 -32.553 -0.500 109.499 -31.904 -0.500 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.904 0.000 109.768 -31.904 -0.500 109.768 -31.346 0.000 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.346 0.000 110.196 -31.904 -0.500 109.768 -31.346 -0.500 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.346 0.000 110.196 -31.346 -0.500 110.196 -30.918 0.000 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.918 0.000 110.753 -31.346 -0.500 110.196 -30.918 -0.500 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.918 0.000 110.753 -30.918 -0.500 110.753 -30.649 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.649 0.000 111.403 -30.918 -0.500 110.753 -30.649 -0.500 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.649 0.000 111.403 -30.649 -0.500 111.403 -30.557 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.557 0.000 112.100 -30.649 -0.500 111.403 -30.557 -0.500 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.250 0.000 109.407 -49.250 -0.500 109.407 -40.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 109.407 -49.250 -0.500 109.407 -40.000 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 109.407 -40.000 -0.500 109.407 -36.000 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 109.407 -40.000 -0.500 109.407 -36.000 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 109.407 -36.000 -0.500 109.407 -33.250 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -33.250 0.000 109.407 -36.000 -0.500 109.407 -33.250 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.943 0.000 112.100 -51.943 -0.500 112.100 -51.851 0.000 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.851 0.000 111.403 -51.943 -0.500 112.100 -51.851 -0.500 111.403 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.851 0.000 111.403 -51.851 -0.500 111.403 -51.582 0.000 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.582 0.000 110.753 -51.851 -0.500 111.403 -51.582 -0.500 110.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.582 0.000 110.753 -51.582 -0.500 110.753 -51.154 0.000 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.154 0.000 110.196 -51.582 -0.500 110.753 -51.154 -0.500 110.196 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.154 0.000 110.196 -51.154 -0.500 110.196 -50.596 0.000 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -50.596 0.000 109.768 -51.154 -0.500 110.196 -50.596 -0.500 109.768 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -50.596 0.000 109.768 -50.596 -0.500 109.768 -49.947 0.000 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.947 0.000 109.499 -50.596 -0.500 109.768 -49.947 -0.500 109.499 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.947 0.000 109.499 -49.947 -0.500 109.499 -49.250 0.000 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.250 0.000 109.407 -49.947 -0.500 109.499 -49.250 -0.500 109.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.943 -0.500 113.966 -51.943 -0.500 112.100 -51.943 0.000 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.943 0.000 113.966 -51.943 -0.500 112.100 -51.943 0.000 112.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.154 0.000 115.870 -51.154 -0.500 115.870 -51.582 0.000 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.582 0.000 115.313 -51.154 -0.500 115.870 -51.582 -0.500 115.313 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.582 0.000 115.313 -51.582 -0.500 115.313 -51.851 0.000 114.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.851 0.000 114.663 -51.582 -0.500 115.313 -51.851 -0.500 114.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.851 0.000 114.663 -51.851 -0.500 114.663 -51.943 0.000 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.943 0.000 113.966 -51.851 -0.500 114.663 -51.943 -0.500 113.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.645 -0.500 117.379 -51.154 -0.500 115.870 -49.645 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.645 0.000 117.379 -51.154 -0.500 115.870 -51.154 0.000 115.870 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -47.741 0.000 118.168 -47.741 -0.500 118.168 -48.438 0.000 118.076 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -48.438 0.000 118.076 -47.741 -0.500 118.168 -48.438 -0.500 118.076 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -48.438 0.000 118.076 -48.438 -0.500 118.076 -49.088 0.000 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.088 0.000 117.807 -48.438 -0.500 118.076 -49.088 -0.500 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.088 0.000 117.807 -49.088 -0.500 117.807 -49.645 0.000 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -49.645 0.000 117.379 -49.088 -0.500 117.807 -49.645 -0.500 117.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -34.759 0.000 118.168 -34.759 -0.500 118.168 -36.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 118.168 -34.759 -0.500 118.168 -36.000 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 118.168 -36.000 -0.500 118.168 -40.000 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 118.168 -36.000 -0.500 118.168 -40.000 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 118.168 -40.000 -0.500 118.168 -47.741 0.000 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -47.741 0.000 118.168 -40.000 -0.500 118.168 -47.741 -0.500 118.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 73.006 -0.500 117.543 52.494 -0.500 117.543 73.006 0.000 117.543 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 73.006 0.000 117.543 52.494 -0.500 117.543 52.494 0.000 117.543 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 50.125 -0.500 106.907 75.375 -0.500 106.907 50.125 0.000 106.907 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 50.125 0.000 106.907 75.375 -0.500 106.907 75.375 0.000 106.907 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 77.104 -0.500 114.932 74.735 -0.500 116.915 77.104 0.000 114.932 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 77.104 0.000 114.932 74.735 -0.500 116.915 74.735 0.000 116.915 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 78.068 -0.500 109.600 78.068 -0.500 112.867 78.068 0.000 109.600 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 78.068 0.000 109.600 78.068 -0.500 112.867 78.068 0.000 112.867 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.432 -0.500 112.867 47.432 -0.500 109.600 47.432 0.000 112.867 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.432 0.000 112.867 47.432 -0.500 109.600 47.432 0.000 109.600 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.675 0.000 -115.000 17.675 -0.500 -115.000 17.465 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.465 0.000 -113.542 17.675 -0.500 -115.000 17.465 -0.500 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.465 0.000 -113.542 17.465 -0.500 -113.542 16.854 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.854 0.000 -112.202 17.465 -0.500 -113.542 16.854 -0.500 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.854 0.000 -112.202 16.854 -0.500 -112.202 15.889 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.889 0.000 -111.089 16.854 -0.500 -112.202 15.889 -0.500 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.889 0.000 -111.089 15.889 -0.500 -111.089 14.650 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.650 0.000 -110.293 15.889 -0.500 -111.089 14.650 -0.500 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.650 0.000 -110.293 14.650 -0.500 -110.293 13.237 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.237 0.000 -109.878 14.650 -0.500 -110.293 13.237 -0.500 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.237 0.000 -109.878 13.237 -0.500 -109.878 11.764 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.764 0.000 -109.878 13.237 -0.500 -109.878 11.764 -0.500 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.764 0.000 -109.878 11.764 -0.500 -109.878 10.350 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.350 0.000 -110.293 11.764 -0.500 -109.878 10.350 -0.500 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.350 0.000 -110.293 10.350 -0.500 -110.293 9.111 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.111 0.000 -111.089 10.350 -0.500 -110.293 9.111 -0.500 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.111 0.000 -111.089 9.111 -0.500 -111.089 8.147 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.147 0.000 -112.202 9.111 -0.500 -111.089 8.147 -0.500 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.147 0.000 -112.202 8.147 -0.500 -112.202 7.535 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.535 0.000 -113.542 8.147 -0.500 -112.202 7.535 -0.500 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.535 0.000 -113.542 7.535 -0.500 -113.542 7.325 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.325 0.000 -115.000 7.535 -0.500 -113.542 7.325 -0.500 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.325 0.000 -115.000 7.325 -0.500 -115.000 7.535 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.535 0.000 -116.458 7.325 -0.500 -115.000 7.535 -0.500 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.535 0.000 -116.458 7.535 -0.500 -116.458 8.147 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.147 0.000 -117.798 7.535 -0.500 -116.458 8.147 -0.500 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.147 0.000 -117.798 8.147 -0.500 -117.798 9.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.111 0.000 -118.911 8.147 -0.500 -117.798 9.111 -0.500 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.111 0.000 -118.911 9.111 -0.500 -118.911 10.350 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.350 0.000 -119.707 9.111 -0.500 -118.911 10.350 -0.500 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.350 0.000 -119.707 10.350 -0.500 -119.707 11.764 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.764 0.000 -120.122 10.350 -0.500 -119.707 11.764 -0.500 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.764 0.000 -120.122 11.764 -0.500 -120.122 13.237 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.237 0.000 -120.122 11.764 -0.500 -120.122 13.237 -0.500 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.237 0.000 -120.122 13.237 -0.500 -120.122 14.650 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.650 0.000 -119.707 13.237 -0.500 -120.122 14.650 -0.500 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.650 0.000 -119.707 14.650 -0.500 -119.707 15.889 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.889 0.000 -118.911 14.650 -0.500 -119.707 15.889 -0.500 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.889 0.000 -118.911 15.889 -0.500 -118.911 16.854 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.854 0.000 -117.798 15.889 -0.500 -118.911 16.854 -0.500 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.854 0.000 -117.798 16.854 -0.500 -117.798 17.465 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.465 0.000 -116.458 16.854 -0.500 -117.798 17.465 -0.500 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.465 0.000 -116.458 17.465 -0.500 -116.458 17.675 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.675 0.000 -115.000 17.465 -0.500 -116.458 17.675 -0.500 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.325 0.000 -115.000 -7.325 -0.500 -115.000 -7.535 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.535 0.000 -113.542 -7.325 -0.500 -115.000 -7.535 -0.500 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.535 0.000 -113.542 -7.535 -0.500 -113.542 -8.146 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.146 0.000 -112.202 -7.535 -0.500 -113.542 -8.146 -0.500 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.146 0.000 -112.202 -8.146 -0.500 -112.202 -9.111 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.111 0.000 -111.089 -8.146 -0.500 -112.202 -9.111 -0.500 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.111 0.000 -111.089 -9.111 -0.500 -111.089 -10.350 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.350 0.000 -110.293 -9.111 -0.500 -111.089 -10.350 -0.500 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.350 0.000 -110.293 -10.350 -0.500 -110.293 -11.763 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.763 0.000 -109.878 -10.350 -0.500 -110.293 -11.763 -0.500 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.763 0.000 -109.878 -11.763 -0.500 -109.878 -13.237 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.237 0.000 -109.878 -11.763 -0.500 -109.878 -13.237 -0.500 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.237 0.000 -109.878 -13.237 -0.500 -109.878 -14.650 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -14.650 0.000 -110.293 -13.237 -0.500 -109.878 -14.650 -0.500 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -14.650 0.000 -110.293 -14.650 -0.500 -110.293 -15.889 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -15.889 0.000 -111.089 -14.650 -0.500 -110.293 -15.889 -0.500 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -15.889 0.000 -111.089 -15.889 -0.500 -111.089 -16.853 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.853 0.000 -112.202 -15.889 -0.500 -111.089 -16.853 -0.500 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.853 0.000 -112.202 -16.853 -0.500 -112.202 -17.465 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.465 0.000 -113.542 -16.853 -0.500 -112.202 -17.465 -0.500 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.465 0.000 -113.542 -17.465 -0.500 -113.542 -17.675 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.675 0.000 -115.000 -17.465 -0.500 -113.542 -17.675 -0.500 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.675 0.000 -115.000 -17.675 -0.500 -115.000 -17.465 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.465 0.000 -116.458 -17.675 -0.500 -115.000 -17.465 -0.500 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -17.465 0.000 -116.458 -17.465 -0.500 -116.458 -16.853 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.853 0.000 -117.798 -17.465 -0.500 -116.458 -16.853 -0.500 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.853 0.000 -117.798 -16.853 -0.500 -117.798 -15.889 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -15.889 0.000 -118.911 -16.853 -0.500 -117.798 -15.889 -0.500 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -15.889 0.000 -118.911 -15.889 -0.500 -118.911 -14.650 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -14.650 0.000 -119.707 -15.889 -0.500 -118.911 -14.650 -0.500 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -14.650 0.000 -119.707 -14.650 -0.500 -119.707 -13.236 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.236 0.000 -120.122 -14.650 -0.500 -119.707 -13.236 -0.500 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.236 0.000 -120.122 -13.236 -0.500 -120.122 -11.763 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.763 0.000 -120.122 -13.236 -0.500 -120.122 -11.763 -0.500 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.763 0.000 -120.122 -11.763 -0.500 -120.122 -10.350 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.350 0.000 -119.707 -11.763 -0.500 -120.122 -10.350 -0.500 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.350 0.000 -119.707 -10.350 -0.500 -119.707 -9.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.111 0.000 -118.911 -10.350 -0.500 -119.707 -9.111 -0.500 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.111 0.000 -118.911 -9.111 -0.500 -118.911 -8.146 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.146 0.000 -117.798 -9.111 -0.500 -118.911 -8.146 -0.500 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.146 0.000 -117.798 -8.146 -0.500 -117.798 -7.535 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.535 0.000 -116.458 -8.146 -0.500 -117.798 -7.535 -0.500 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.535 0.000 -116.458 -7.535 -0.500 -116.458 -7.325 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.325 0.000 -115.000 -7.535 -0.500 -116.458 -7.325 -0.500 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.325 0.000 -115.000 -32.325 -0.500 -115.000 -32.535 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.535 0.000 -113.542 -32.325 -0.500 -115.000 -32.535 -0.500 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.535 0.000 -113.542 -32.535 -0.500 -113.542 -33.146 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -33.146 0.000 -112.202 -32.535 -0.500 -113.542 -33.146 -0.500 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -33.146 0.000 -112.202 -33.146 -0.500 -112.202 -34.111 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -34.111 0.000 -111.089 -33.146 -0.500 -112.202 -34.111 -0.500 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -34.111 0.000 -111.089 -34.111 -0.500 -111.089 -35.350 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -35.350 0.000 -110.293 -34.111 -0.500 -111.089 -35.350 -0.500 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -35.350 0.000 -110.293 -35.350 -0.500 -110.293 -36.763 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.763 0.000 -109.878 -35.350 -0.500 -110.293 -36.763 -0.500 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.763 0.000 -109.878 -36.763 -0.500 -109.878 -38.236 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.236 0.000 -109.878 -36.763 -0.500 -109.878 -38.236 -0.500 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.236 0.000 -109.878 -38.236 -0.500 -109.878 -39.650 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -39.650 0.000 -110.293 -38.236 -0.500 -109.878 -39.650 -0.500 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -39.650 0.000 -110.293 -39.650 -0.500 -110.293 -40.889 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.889 0.000 -111.089 -39.650 -0.500 -110.293 -40.889 -0.500 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.889 0.000 -111.089 -40.889 -0.500 -111.089 -41.853 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.853 0.000 -112.202 -40.889 -0.500 -111.089 -41.853 -0.500 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.853 0.000 -112.202 -41.853 -0.500 -112.202 -42.465 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.465 0.000 -113.542 -41.853 -0.500 -112.202 -42.465 -0.500 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.465 0.000 -113.542 -42.465 -0.500 -113.542 -42.675 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.675 0.000 -115.000 -42.465 -0.500 -113.542 -42.675 -0.500 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.675 0.000 -115.000 -42.675 -0.500 -115.000 -42.465 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.465 0.000 -116.458 -42.675 -0.500 -115.000 -42.465 -0.500 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.465 0.000 -116.458 -42.465 -0.500 -116.458 -41.853 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.853 0.000 -117.798 -42.465 -0.500 -116.458 -41.853 -0.500 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.853 0.000 -117.798 -41.853 -0.500 -117.798 -40.889 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.889 0.000 -118.911 -41.853 -0.500 -117.798 -40.889 -0.500 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.889 0.000 -118.911 -40.889 -0.500 -118.911 -39.650 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -39.650 0.000 -119.707 -40.889 -0.500 -118.911 -39.650 -0.500 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -39.650 0.000 -119.707 -39.650 -0.500 -119.707 -38.236 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.236 0.000 -120.122 -39.650 -0.500 -119.707 -38.236 -0.500 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.236 0.000 -120.122 -38.236 -0.500 -120.122 -36.763 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.763 0.000 -120.122 -38.236 -0.500 -120.122 -36.763 -0.500 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
